(SHOOT2.BMI: Graph of my functions F and G, extracted
(   from stow14.pdf, as processed in osc30d.dat, which was
(   produced by osc30.bas.  This is compared with my
(   integrations, using initial values at rho=10,
(   as tabulated in osc31.024.

(Graph 1: F(rho):

printerscale=1
set intensity 2
set boxintensity 2
set window x from 0 to 9.00 y from 0 to 7.25
set limits x from 0 to 10
set limits y from -200 to 1200
set xticks 0 1 0
set yticks 0 100 0
set lenlongticks 0.075
set lenshortticks 0.037
set tickson -1 -1 -1 -1

LOADFONT 1 \tex\textfms\amr10.tfm \tex\ampix\dpi263\amr10.pk
LOADFONT 2 \tex\textfms\amr10.tfm \tex\ampix\dpi360\amr10.pk
LOADFONT 3 \tex\textfms\ammi10.tfm \tex\ampix\dpi263\ammi10.pk
LOADFONT 4 \tex\textfms\amr10.tfm \tex\ampix\dpi240\amr10.pk
LOADPARAMETERS \tex\textfms\amr10.tfm \tex\textfms\amsy10.tfm

SET FONT 1
SET WRITEPOINT X=-0.310EM GRAPH
TYPE RIGHT Y=1200 DY=-.75EX LEAVEPOINT "1200"
TYPE RIGHT Y=1100 DY=-.75EX LEAVEPOINT "1100"
TYPE RIGHT Y=1000 DY=-.75EX LEAVEPOINT "1000"
TYPE RIGHT Y=900 DY=-.75EX LEAVEPOINT "900"
TYPE RIGHT Y=800 DY=-.75EX LEAVEPOINT "800"
TYPE RIGHT Y=700 DY=-.75EX LEAVEPOINT "700"
TYPE RIGHT Y=600 DY=-.75EX LEAVEPOINT "600"
TYPE RIGHT Y=500 DY=-.75EX LEAVEPOINT "500"
TYPE RIGHT Y=400 DY=-.75EX LEAVEPOINT "400"
TYPE RIGHT Y=300 DY=-.75EX LEAVEPOINT "300"
TYPE RIGHT Y=200 DY=-.75EX LEAVEPOINT "200"
TYPE RIGHT Y=100 DY=-.75EX LEAVEPOINT "100"
TYPE RIGHT Y=0 DY=-.75EX LEAVEPOINT "0"
TYPE RIGHT Y=-100 DY=-.75EX LEAVEPOINT "-100"
TYPE RIGHT Y=-200 DY=-.75EX LEAVEPOINT "-200"
SET WRITEPOINT Y=-2.60EX GRAPH
TYPE CENTER X=0 "0"
TYPE CENTER X=1 "1"
TYPE CENTER X=2 "2"
TYPE CENTER X=3 "3"
TYPE CENTER X=4 "4"
TYPE CENTER X=5 "5"
TYPE CENTER X=6 "6"
TYPE CENTER X=7 "7"
TYPE CENTER X=8 "8"
TYPE CENTER X=9 "9"
TYPE CENTER X=10 "10"

SET WRITEPOINT Y=-6.5 EX GRAPH X=CENTER
TYPE CENTER FONT 2 "Rho"
SET WRITEPOINT X=-7EX GRAPH Y=CENTER
TYPE UP CENTER FONT 2 "F(rho)"
SET WRITEPOINT Y=-10 EX GRAPH X=CENTER
TYPE CENTER FONT 1 "Figure 1: F(rho), comparing my graphical data with my numerical solution from my initial data."

(From osc31.024:
       9.060000      95.236443
       9.050000      95.253487
       9.040000      95.270552
       9.030000      95.287638
       9.020000      95.304745
       9.010000      95.321872
       9.000000      95.339020
       8.990000      95.356188
       8.980000      95.373377
       8.970000      95.390587
       8.960000      95.407816
       8.950000      95.425066
       8.940000      95.442335
       8.930000      95.459625
       8.920000      95.476934
       8.910000      95.494263
       8.900000      95.511612
       8.890000      95.528981
       8.880000      95.546368
       8.870000      95.563775
       8.860000      95.581201
       8.850000      95.598647
       8.840000      95.616111
       8.830000      95.633594
       8.820000      95.651095
       8.810000      95.668616
       8.800000      95.686154
       8.790000      95.703711
       8.780000      95.721287
       8.770000      95.738880
       8.760000      95.756491
       8.750000      95.774120
       8.740000      95.791767
       8.730000      95.809431
       8.720000      95.827112
       8.710000      95.844811
       8.700000      95.862527
       8.690000      95.880259
       8.680000      95.898009
       8.670000      95.915775
       8.660000      95.933557
       8.650000      95.951356
       8.640000      95.969170
       8.630000      95.987001
       8.620000      96.004848
       8.610000      96.022710
       8.600000      96.040587
       8.590000      96.058480
       8.580000      96.076388
       8.570000      96.094310
       8.560000      96.112247
       8.550000      96.130199
       8.540000      96.148165
       8.530000      96.166146
       8.520000      96.184140
       8.510000      96.202147
       8.500000      96.220169
       8.490000      96.238203
       8.480000      96.256251
       8.470000      96.274311
       8.460000      96.292384
       8.450000      96.310470
       8.440000      96.328568
       8.430000      96.346677
       8.420000      96.364799
       8.410000      96.382931
       8.400000      96.401076
       8.390000      96.419231
       8.380000      96.437397
       8.370000      96.455573
       8.360000      96.473760
       8.350000      96.491957
       8.340000      96.510163
       8.330000      96.528379
       8.320000      96.546604
       8.310000      96.564838
       8.300000      96.583081
       8.290000      96.601332
       8.280000      96.619592
       8.270000      96.637859
       8.260000      96.656133
       8.250000      96.674415
       8.240000      96.692704
       8.230000      96.710999
       8.220000      96.729301
       8.210000      96.747609
       8.200000      96.765923
       8.190000      96.784241
       8.180000      96.802565
       8.170000      96.820894
       8.160000      96.839227
       8.150000      96.857564
       8.140000      96.875905
       8.130000      96.894249
       8.120000      96.912596
       8.110000      96.930946
       8.100000      96.949298
       8.090000      96.967652
       8.080000      96.986008
       8.070000      97.004365
       8.060000      97.022722
       8.050000      97.041080
       8.040000      97.059438
       8.030000      97.077796
       8.020000      97.096153
       8.010000      97.114509
       8.000000      97.132863
       7.990000      97.151215
       7.980000      97.169565
       7.970000      97.187911
       7.960000      97.206255
       7.950000      97.224595
       7.940000      97.242930
       7.930000      97.261261
       7.920000      97.279587
       7.910000      97.297907
       7.900000      97.316221
       7.890000      97.334529
       7.880000      97.352830
       7.870000      97.371123
       7.860000      97.389409
       7.850000      97.407686
       7.840000      97.425954
       7.830000      97.444212
       7.820000      97.462461
       7.810000      97.480699
       7.800000      97.498926
       7.790000      97.517141
       7.780000      97.535344
       7.770000      97.553535
       7.760000      97.571712
       7.750000      97.589876
       7.740000      97.608025
       7.730000      97.626159
       7.720000      97.644278
       7.710000      97.662380
       7.700000      97.680466
       7.690000      97.698535
       7.680000      97.716585
       7.670000      97.734617
       7.660000      97.752630
       7.650000      97.770623
       7.640000      97.788595
       7.630000      97.806547
       7.620000      97.824476
       7.610000      97.842383
       7.600000      97.860267
       7.590000      97.878127
       7.580000      97.895963
       7.570000      97.913773
       7.560000      97.931558
       7.550000      97.949316
       7.540000      97.967046
       7.530000      97.984749
       7.520000      98.002422
       7.510000      98.020066
       7.500000      98.037679
       7.490000      98.055262
       7.480000      98.072812
       7.470000      98.090330
       7.460000      98.107814
       7.450000      98.125264
       7.440000      98.142679
       7.430000      98.160058
       7.420000      98.177400
       7.410000      98.194705
       7.400000      98.211971
       7.390000      98.229198
       7.380000      98.246384
       7.370000      98.263530
       7.360000      98.280633
       7.350000      98.297694
       7.340000      98.314710
       7.330000      98.331682
       7.320000      98.348609
       7.310000      98.365488
       7.300000      98.382320
       7.290000      98.399104
       7.280000      98.415838
       7.270000      98.432522
       7.260000      98.449154
       7.250000      98.465733
       7.240000      98.482259
       7.230000      98.498731
       7.220000      98.515146
       7.210000      98.531505
       7.200000      98.547807
       7.190000      98.564049
       7.180000      98.580232
       7.170000      98.596353
       7.160000      98.612412
       7.150000      98.628409
       7.140000      98.644340
       7.130000      98.660206
       7.120000      98.676006
       7.110000      98.691737
       7.100000      98.707399
       7.090000      98.722991
       7.080000      98.738511
       7.070000      98.753959
       7.060000      98.769332
       7.050000      98.784631
       7.040000      98.799852
       7.030000      98.814996
       7.020000      98.830061
       7.010000      98.845045
       7.000000      98.859947
       6.990000      98.874767
       6.980000      98.889501
       6.970000      98.904150
       6.960000      98.918712
       6.950000      98.933185
       6.940000      98.947567
       6.930000      98.961859
       6.920000      98.976057
       6.910000      98.990161
       6.900000      99.004169
       6.890000      99.018080
       6.880000      99.031891
       6.870000      99.045603
       6.860000      99.059212
       6.850000      99.072718
       6.840000      99.086118
       6.830000      99.099412
       6.820000      99.112598
       6.810000      99.125674
       6.800000      99.138638
       6.790000      99.151489
       6.780000      99.164225
       6.770000      99.176845
       6.760000      99.189346
       6.750000      99.201727
       6.740000      99.213987
       6.730000      99.226122
       6.720000      99.238133
       6.710000      99.250017
       6.700000      99.261771
       6.690000      99.273395
       6.680000      99.284886
       6.670000      99.296243
       6.660000      99.307463
       6.650000      99.318545
       6.640000      99.329487
       6.630000      99.340287
       6.620000      99.350943
       6.610000      99.361452
       6.600000      99.371814
       6.590000      99.382025
       6.580000      99.392084
       6.570000      99.401989
       6.560000      99.411737
       6.550000      99.421327
       6.540000      99.430757
       6.530000      99.440023
       6.520000      99.449125
       6.510000      99.458060
       6.500000      99.466825
       6.490000      99.475419
       6.480000      99.483839
       6.470000      99.492083
       6.460000      99.500149
       6.450000      99.508034
       6.440000      99.515736
       6.430000      99.523252
       6.420000      99.530581
       6.410000      99.537719
       6.400000      99.544665
       6.390000      99.551415
       6.380000      99.557968
       6.370000      99.564321
       6.360000      99.570472
       6.350000      99.576417
       6.340000      99.582154
       6.330000      99.587681
       6.320000      99.592995
       6.310000      99.598094
       6.300000      99.602974
       6.290000      99.607633
       6.280000      99.612068
       6.270000      99.616277
       6.260000      99.620256
       6.250000      99.624004
       6.240000      99.627516
       6.230000      99.630791
       6.220000      99.633825
       6.210000      99.636616
       6.200000      99.639160
       6.190000      99.641455
